Temperature (°C),Humidity (%),Energy Usage (kWh),Peak Hours (hours),Cost of Energy ($),Weather Index,Appliance Load (%),Solar Output (kWh),Wind Output (kWh),Seasonality Index
-1.9168382517489828,-2.2820072603161137,0.2306579252083569,-1.890521569144597,1.0685262298505822,0.9009512465605138,-0.9002910803204272,-0.4094225730308178,-3.3475505964875936,2.6117385477633337
0.3762292965560956,3.3308818927708232,1.7707056507337993,-1.041197169040296,1.845518203514843,3.969610096660308,3.598274828602517,0.6726257608719525,0.6660345733898599,-3.0220406730843368
0.8146465360963356,1.8709151900802008,0.2265053521152885,-0.4263392169523545,0.1478882439166341,0.4866058684421169,0.4657624632305598,0.4600543414464442,-1.995080466414733,-1.0343189616379895
-1.9056285772886128,0.8311490860052946,-0.0966295361966723,5.442018671350471,-2.499170318419065,1.6039035515789406,2.9413269095532857,-0.7152209517993878,0.6541280021710922,-8.102613787399028
-3.804873682746564,-2.755668871310504,0.4857158413539969,-2.1242118087153656,0.2028932371317696,-1.9777969005560103,-4.305932316776332,1.729289675723977,0.98404145290448,3.241205900120863
0.8120505936153697,1.0948767374771964,0.3055643843570512,-0.9802753384105776,0.9989321603780316,2.760481707189609,2.105273155704673,-1.573914211994401,-0.8577388807870001,-0.6079307072083048
0.7506088902453129,-0.0892850682566283,0.7634381813894765,-0.8630772184993547,-1.4067251655607214,0.2731339577695926,-1.6114039572771977,-0.7928636050723185,1.2736650541304375,0.5702810512785703
1.4506403661975409,0.6200382869459058,0.1678132446757893,-0.247510294556122,1.281030081121705,1.402225756273732,2.3139941181120327,-0.7963266453295174,-0.2693521047267578,0.2602348398297069
-0.7441205997568558,-0.1660458019611294,0.0552560982866764,-1.6238589409466653,1.0077536457255192,-1.30471297034169,-1.5655507201377996,-0.4841471308872103,1.927812997438572,2.126330323676083
2.800760380397752,0.9773556179992952,-1.0324789678948725,-0.0025166019710451,-0.467626532597179,1.3448479339412271,1.3751066577947506,1.4822994861529115,0.0829205593095799,-0.1729342687705986
1.787966554927602,-0.4839173817816422,-1.1838426410516691,-0.4064743969667845,0.7339178836068245,-0.311689665229016,0.6396661976584369,-0.9364460516490096,-0.0325502230877141,2.149659237953617
1.668638556520751,-1.465811885435257,-0.3727422440286893,-0.4307966759229411,-0.5845751004393276,0.2818107324385559,-0.3077483868171693,-0.1236931895117828,-2.2775626068490844,2.214114878792456
0.8347839991945297,0.6623357520066988,-0.319490070572669,-2.061472995276368,1.451319677457698,0.944282665413766,0.4156120873779816,0.581873956823205,1.3333873002204246,1.7283857540113383
-3.580033466379036,-2.0856703090644797,1.3420227509932474,-0.7238633697175288,1.2071620288054756,-2.372188143158251,-2.312494741189803,0.8752900534165288,0.6117870490026632,2.119134589275788
-0.0784247712901035,0.2438474535991333,-0.487357365983966,-0.1644713583984445,0.7272961308547299,0.3637773267563851,0.7304607383605863,-0.4952960708810691,0.2045160028112259,-0.0154329962836714
-0.1830178902880214,-1.185023907974246,0.4109902028775005,-2.570552037005216,-0.7330919994535277,1.2741963354181856,-2.243844644611074,-0.6941767358853519,-0.7152485188175908,2.3002204929921373
2.118377914507726,1.0965211265852872,0.5027972945255772,-1.6561292100667004,-3.8892841897956414,0.2596428999139675,-4.014040971824616,-0.5227749482165637,0.319554101219877,0.0078272314474558
0.2635965134903997,-1.5182429678099356,-0.7790524043066904,-2.0828093153057514,2.113936881045708,-1.430506227476675,-0.8341780945311421,0.061162567850915,0.2250578852579391,4.729876648626375
-0.5354436227525172,-0.7286827425555873,0.8791383240395397,-1.3297943264030665,1.1422361493403246,3.298817690938117,1.7011361525029307,-1.2580199112663373,-0.2238030510509631,0.399711247157119
-1.721630524027204,-2.228962281526003,-2.325631677841348,0.5070753608393475,3.469629080327986,-1.8726953444471237,1.6740830024953273,-0.4665549688269199,-0.3797942420919558,2.7896169048171617
-1.236527693356139,-0.9762973990360796,-0.7846753875705005,-0.9203504671316024,1.2722741352657512,1.3387935341957482,0.7119675587384382,-0.0455018553802865,-1.9839966831469544,0.8524336106443333
0.1158990697254189,1.0699576822680794,0.8781824149703045,-2.684483931282416,1.6746057498766755,3.534071789888155,1.4924593239499542,-0.6744143144101269,0.5867973779847261,0.3997331278211323
0.8163985262331348,1.932263331627071,0.0225129743977275,-1.2732468039058142,1.5139588515899944,-1.457606940436217,-0.2491315645659648,-1.5120063120615763,0.8269434604651958,1.049826018948743
-1.0323874619702302,-0.7087022382043107,-0.9777782109588512,-0.9326166874729528,1.2683553249334576,2.4164303368273887,1.453986396509294,-1.2516035924647442,-0.794062257036022,0.2323676806380847
2.289595426725405,0.6305945364205184,-1.6566925195595903,-0.1778701032783457,2.081496807374506,0.8554749228818946,3.01817218088581,-0.7348037072103585,1.5493409267710596,1.1895072732006102
-1.1128902465716108,-0.8520899436790219,-0.5014694233584738,-0.4930722300273703,1.4466733615494158,0.7972231088993801,0.9505760849753652,-0.238931821457121,-1.651918183191787,0.7569969937079059
4.062525067987249,1.0417254723542355,1.7344330917873865,-1.279973018884336,-0.5863711882407299,-0.9235678382050476,-0.8499623170142069,0.1175816806618865,0.2569574381839444,2.5473114949993727
-2.4412901347037783,-1.626300176166939,0.9952903995220314,-1.802398682828474,0.1745079045440872,-0.2038872460812784,-2.430169400225453,-0.061229375201977,-0.499635403112483,1.853368502957186
1.2398913016072282,0.4873968772740819,0.3770902204267797,-1.1518474244539,1.539798687406457,0.8367108469754713,1.332269896600836,-1.0782181701163007,-1.030142265222829,1.4013133650425598
2.29497433907014,2.311541565958944,0.1755720617154881,2.0686105157959487,-0.8714965693091541,0.2083492153980636,2.044457613879885,0.7983480513491078,0.6593081195113274,-3.030809107923913
1.577190659596714,0.4748418362847884,0.3136403674078202,-1.0714987473537885,1.581536115181055,0.0533768491237899,1.057112438857597,0.2910068624638142,-1.7644481722305585,1.9020740600719888
-0.7799261328162919,3.265436095683132,-1.6111694631742193,-2.2178252161412537,0.7416682771813654,2.9698550243099726,0.5930910118525287,0.3609860825370816,0.9681026637765426,-2.516163700448478
0.8945533164425834,2.93207015768872,-1.4566814413240818,0.0018850548839044,1.560386981133954,2.425422106417469,3.419218985795877,-2.406238151009897,-0.1707466394983074,-2.6769391849250845
0.8067004447355455,-1.0228971398653668,-0.8844928186606991,-2.3919791961116235,0.677303505707058,1.051447575439469,-0.6366320195332896,-0.3398450418443653,0.5017911677776411,3.1581522997634712
-0.852661371707673,-0.4523721420852508,0.8261098366938703,-0.7653349701153612,-1.2193123338818372,-1.5462813658549504,-3.025866128377013,0.6810395960445219,1.8840011375698575,0.8689390213473638
-0.5342129330987807,-0.303556888569844,-1.209812197057912,-0.5133639284478541,0.735707851897917,0.2971879353655539,0.2079499009107588,2.105161380972418,0.1002564870451594,0.5622490873749664
1.670759843312157,2.323274925376266,0.723348218864005,0.1000174245576513,-0.6710837538334592,0.6591277853608193,0.599985320818612,0.6870670696361196,0.9180314686799862,-1.8174682695815172
1.61609291905009,1.375206668525697,-0.4732761521782438,0.3346293587903954,1.2210817713940472,0.3197867246030544,2.201077500418271,0.4437392912698055,0.1693750512716112,-0.343346394955948
1.4581690334337103,-0.7294279652966749,-0.4667458105750462,-1.341126705785359,0.4663115279140899,-0.4771282948516515,-0.637830253586443,0.4510882125055664,-3.5388577250697595,2.972225303998396
2.2934920053968626,-0.2363553794073252,0.215220732950218,-0.7003056454431098,1.6737664630764435,-0.1200000956894389,1.5261710805881925,-1.1262382070860628,-0.4151752811637118,2.712042677655605
0.7731078711819805,-0.4936180408333641,0.8651565501202622,1.4867808230825048,-2.257702149999772,1.4274051578754057,0.3599196912432074,1.290548225767958,-1.4329490836170875,-1.9286525633735032
-0.8557197849925793,0.0841841278002037,-0.3492954682052211,2.910244982852319,-1.626275308275636,2.089245288279873,2.1041249912060365,-0.7228852010761648,-0.9059651413176992,-4.604799997241633
1.8336485784756185,0.6604944881547495,-0.9797619477439744,-0.4025430620816357,1.7549045974655415,0.2798300608191612,2.029656836529937,-0.0532425700892024,0.6837095369080293,1.258498402299968
2.569492147675607,-0.2661463024846293,-0.3791017483487472,0.3957242717868536,1.9690614834912576,0.577583712474173,3.2621128333006744,-0.3825933828873781,-0.0560555659401971,1.7304717165641297
1.022263319549782,1.7216067264747574,1.3186179262194735,0.2237412226684152,0.6997359529247097,1.4373274119342578,2.171840477523443,0.074861306250029,0.5428733481036709,-1.5849550090634392
-0.9432151509007054,-1.3599187357959073,1.7396974071200668,-2.046170393016033,0.2628332894955116,1.4928887413566478,-1.0119732089551765,2.507495237858833,0.0988594450110198,1.869613809835244
0.7134647121711727,-1.1916985577521737,0.4248981499058153,-0.1514811712166084,1.0681122369771356,-0.6835403711150558,0.53594837638757,1.439293483835469,-0.1244307841438101,2.284556468522412
-0.684950437441928,2.2152533852074106,-1.4764636416218018,-2.549498706692665,0.3177620093288716,2.523662100536388,-0.403326714450862,1.0921029610193338,-1.1246550393159365,-1.1975677260530029
0.6453109198887172,2.6417673186100776,-0.7848299034326331,0.0026701601764136,0.4534116863041111,2.174947245574784,2.169402842767192,-0.6166335598554541,-0.5747964176044837,-2.848024882797783
3.054564721346826,-0.2995937938476326,1.4984673241370412,-1.5550337272185906,0.0086147472453057,-0.2648546911493424,-0.565031059730558,-0.7857002208783427,1.5227112992961702,3.355289436607068
0.52048889494337,-1.0696520661819455,-1.7578434493993105,0.1194959637251598,2.120048527808501,-0.6330213381497672,1.695186392970493,0.087328703921649,-1.182815502304289,2.2085579939679465
0.45821971486642,0.514863862264163,-1.2503135829593135,-0.6959029402156827,-0.2158739408242445,0.5274591671033333,-0.2852770988715805,-1.111505380701124,-0.0954726442860986,0.0589117021904984
1.0223388235192823,-0.336836750045522,0.9763736729794836,-0.89314586523757,1.6589131911585595,-1.989544416779323,-0.2283756914156587,-0.9858104964754728,1.048484873704551,3.151646674551829
1.3327858144223494,0.3642173746521897,0.2967484809781581,-1.2471029124373134,-0.9955786723813492,-0.1890338946411212,-1.645139878979479,0.3425189711405081,-0.9115099686768718,1.1743807081835462
0.9033105927821672,3.895818762647871,-0.9068077260268592,0.4568668459629104,1.7003134618889535,3.289412340345096,4.5542201728442695,0.6276112125924505,-0.8903770582600778,-4.268832445175356
0.5453293856812321,-1.400315105109468,-0.5280611130257374,-0.7379146748319381,2.643938990543086,-1.3957356313187308,0.9286491491301434,-0.5607944692399751,0.4181889644289097,3.801082836084476
-1.186603016217925,-1.414597862438399,-0.121519678200238,-1.4407092621018105,1.6302828963960958,-2.034631904579413,-1.5374563105565524,-1.4214646871565255,-0.0283398453664603,3.413932277626918
0.735160329366167,0.4292744388966727,-0.9269943866745628,-2.1755129770790136,0.8248235987493124,0.3747160039730911,-0.6497545105243978,-0.7498482103826004,0.2175795363429622,2.0115761673743124
2.0531035457811804,0.2630740689129911,0.993334501607768,0.9492099031480212,-0.8427632223603396,1.8587455672698503,1.8940327864011317,-2.0711798825804664,-0.3430625433856629,-1.131473437766494
-0.644085648898915,-0.7123430908911477,-0.234765351438817,-2.7428999667754663,-1.4485839847688378,0.9291715206584896,-3.360206066562263,0.6538332230623791,0.852680375827011,1.6760578560227988
-1.2917886689731104,-1.2586075846237663,-0.1558210555738167,-1.7206661568439112,0.0483108312501777,-0.0747762319166076,-2.000903968041412,-0.2297353314978504,-1.388622014534984,1.9616653754361209
1.819677739221668,-3.592840501255724,-0.4905236525315732,-1.8278221994058683,2.319849012192126,-1.0964199989237626,0.1134976002608789,2.713619777528997,-0.6039858592158763,7.106347927071137
1.0631799704310891,-0.1346062645124235,-1.97929830303683,-0.0409086647060858,-1.433491905505332,2.802928826803206,0.749442917528314,1.182594359069889,-1.80817792253016,-1.1126169273711244
1.707963988634932,-0.0264324174412857,-0.6503156798620929,-0.7466146060131575,1.809899725008759,0.8445021834771833,2.0400184465533435,-0.9371170452387332,-0.3251627324216248,1.8564531541215068
-0.6788764260166786,-0.9141787320159016,0.5920368258199804,-2.379517816616371,-0.5883549587603518,1.4669290545415998,-1.964033604688234,1.0341099905036009,0.9834818955451908,1.5955975895417227
1.337412860537473,0.9554967668069044,0.5723852323079027,-0.0584763611303411,-0.3703181559680423,0.6586571088645707,0.5224841198891506,-1.648975837891303,0.2277670014048717,-0.5304165232646171
1.912946739508564,1.3485290878847065,-0.0944182621360476,-0.4238050840944283,-0.2847127663414444,-0.5692098852573002,-0.2709084107097147,-0.7657453187062563,-0.6572117082110901,0.3419119323908439
1.1006320513046552,-0.2006440139897727,-2.052874420349235,-2.309505092001041,-0.1761004258203309,-0.7907934493760627,-2.323085685888933,-1.5110540339128655,-0.8746398141480543,3.04968399070826
4.724045773761775,2.3273064712506377,-1.01437495598195,-2.338178260934722,0.4054376842662164,-1.1707319742215605,-0.7253023485653813,0.8784535729984396,0.551334216089744,3.149150223585841
3.2036241588585166,-4.080245984804993,0.5952277718342022,-0.7001845415077934,1.229905840997184,-0.3349778376526156,0.98840346014944,0.5675134612896133,0.5400241969892433,6.549597148601509
-2.1108528757308864,-1.1996227372607813,-0.3885160223564554,-1.9554739087984607,0.2586222630968973,1.384977330522351,-1.360879130576155,0.8638716595520065,-0.243078056079208,1.0756563613509271
-0.719167249340851,-0.1034075202292128,0.1949072052623757,1.1021756146668158,-0.746522800500725,2.473566492411683,1.5924910958633036,1.5274293868801814,-0.9308852437031944,-2.6631464421650635
1.5174518231777092,-2.0780445871486157,-1.5807000516739227,-0.2705341092927952,2.386090747783779,-0.1655870762861144,2.124647227016413,0.1264756754883747,0.6322992097833006,3.8535539733496025
0.0920187974833824,1.2273943957466198,-2.884324367178201,3.1842582393824945,-0.9973100461876464,0.7517903247683707,2.459941621427426,-0.4630639442340176,0.0168250662878106,-4.49737899993719
-0.5162033906054349,0.8787083000404354,-0.3252989243235641,-2.3424909374089107,-0.5661089437152733,0.874784602105953,-2.092708173978393,0.4861685979665005,0.6868752232028936,0.3390510296736497
-1.4548589579159563,-1.7019692234642585,-0.0902071750078357,-1.6583182979630675,2.014766592428592,4.038748003317856,2.2954001228294145,0.8635713591358122,-0.2339975705465629,1.0391126585946535
2.771815376323804,1.330176855335401,-0.5248128336822896,-1.3355242602287016,-0.3589187373144182,0.7248600500330438,-0.0529120281699538,-0.6682689998441153,-0.9242189639800154,0.970884747200374
-0.7901649152813994,0.291172965018454,3.2401391486368074,3.684519955675398,-2.05138205477735,1.0274527273617529,1.7697446038026428,-0.2169149904265378,-1.3400568903608094,-5.084620202858123
0.8573976963774403,0.5892600820793275,-0.0124132195255946,-1.5451481973703252,1.0784085241602932,0.9195320648814324,0.5152524042231472,0.6450378554489973,-0.3340881587753344,1.234636592937219
1.4442101577516249,-1.2172510324896526,1.1604018292673417,-1.5416708459631594,-0.5559238229342107,-0.286100995366685,-1.6520600513054369,0.9142595447941227,-1.1032507054703398,3.101771636526017
2.003976629652528,-1.0972717091560842,-2.263146790755144,-1.8634378031728305,2.830215068180987,-0.8985666335361742,0.9124121399818872,-0.4673860752954615,0.208382312519621,5.114018253836228
-0.9541764435407504,-1.8236148657824407,0.3466976285016636,-1.2000019206871215,1.483338049673722,0.4667805033748962,0.1400474025668438,1.0848277401561082,0.6589353548536838,2.479624234490194
-1.4232329723705186,-2.651983934354299,-0.0850731748251321,-1.9789410111487389,1.8259246911559757,2.453006047946496,0.7973279384479379,0.2312577471840836,-0.1205081967658964,2.8415231381554498
-0.8029237146220858,0.754079219971092,-0.2521534658435748,-3.922470597395144,0.4210774845309104,2.046595660094706,-1.948273401476091,0.3982209514202937,-0.2637350376313479,1.4779924829982334
1.0933579826418902,-0.1153840133441144,-0.3319944588800761,-1.494870606745098,2.477000143270169,-1.5424652454718104,0.3014056422692204,1.3213162028034042,-0.2075843451430398,3.606441442931736
0.6414939892189605,1.1930860004690689,0.1634317605871319,-1.6493465022848324,0.8719307179670532,0.90320816488746,0.2071351328711159,0.7255161387753777,-0.7273212215022773,0.6028748748102344
-1.382655362138696,0.3428863815308673,-0.5934206101779232,-1.171663559039753,-1.0484777914747188,-0.5276628742154721,-2.6975112762803226,0.0967439129390469,0.1543442326423409,-0.1805636065096662
-0.5012537807686788,-0.5167838005277248,-0.1574213337734109,1.6869856198874182,-1.2511764489396793,2.1302133910598147,1.4706138344045825,1.1263475324349776,1.6453818327071346,-2.710288932830295
1.1362995050826652,-2.5274409584956503,0.3530061805464952,-1.4885874973573865,0.2069735265607406,-0.5225364199120225,-1.265661650073054,-0.4918194904828303,0.9741233692959304,4.450900358659746
0.1159016340875991,-2.267197277644861,-0.6181114316735742,0.2596700501421747,5.943272189880148,-1.736839586536735,4.341803764475767,0.2705977161156537,-1.9206888668853224,4.872594963842044
-3.3749971276225983,-2.4123039501800694,-1.6237683520495778,-0.8461313342453775,2.276964452510016,0.1019843184632149,0.1227115555562929,-1.086975253650606,-1.7702441759754863,1.8742218074365664
-2.054131202865099,-2.455778269323932,-0.4020814751240736,-0.8654676562828811,2.647180964813347,1.0691798177114369,1.4546693079716202,-0.8305122982775414,1.4596548295855094,2.322219894579746
-0.3346055024977836,1.6800098297303503,0.1530339173743881,-1.544466032276149,-1.9166858604309525,-0.311265813391435,-3.23259109925218,-1.142595269487263,-0.8955458847173062,-0.9146618915418508
1.3681921833602275,1.6807894059331168,-0.7673808064423085,1.8103198183863456,-1.2956423421126697,-0.248126466652889,0.8143256697127129,2.3919199321195173,-0.3863044984779063,-2.687844892884113
2.046937365759156,-1.4577891280952735,0.8569962449162634,-1.6083418748459426,1.1143917296175234,-2.227083597325228,-1.247729037552953,-0.4143897919652327,0.1837993729934296,5.216110152619182
-0.806081791961375,-1.562025811603556,-0.1112929076053069,-0.4466984867524203,2.1516726894462925,0.4485894228187881,1.4492443071785337,2.979054963801388,-0.0882514627312872,1.9360576746497495
-0.8844312972296364,0.139040159979696,-1.4524983970876972,2.125802924392021,-2.961769431375548,2.147858419273107,0.2560877417333447,0.4014641418669948,-0.3877617827065225,-4.519358147751993
-1.3904172309585607,-1.5818249800910986,-0.4954921445178963,-1.8123417004778168,1.0344568045752385,2.268239737940105,0.208401342082192,1.9050230835354185,0.7968048330570654,1.5553844802073569
-3.473176268245568,-2.3076900242147365,1.5890057587728696,-2.01706469430229,0.4299478026090816,-0.4335204184364614,-2.9082046725528983,0.0195767620901719,-1.079909840860808,2.295601671473517
4.107443991437667,-3.3446498608804704,1.9938629392325948,-0.5149209507491584,2.033958451046564,-3.389262535522695,0.3099153784426513,0.1738011648773383,-0.0848590449893525,7.933944231809447
-0.0827950241102272,-0.7303110095249632,-0.0089663257637396,-0.8312269510736335,1.5419476641095584,2.637076847576192,2.223346993241048,-0.0223688618783399,-0.0810238367387997,0.6698176993867296
-1.84254759896744,-1.3591497895151492,1.0571791296144326,-2.8664667375381088,-1.5360045515215792,-0.4521220233192988,-4.834296764455469,0.328432990581549,-1.3685201427252165,2.3272115441210737
1.471447221117896,2.7024487933097943,0.4251332467137215,3.1014797676110364,-0.7927229047986997,-0.1515170165501234,2.5572413582668023,0.6164221048147337,-0.4056883798062532,-4.507999370245422
-0.9063033582822756,-0.5271617586493859,-1.5117871459689358,-1.6971655257566376,-0.585130674899969,0.160045684550276,-2.22524922120937,1.4808862906533322,-0.934154207049542,1.151678357095445
0.609908242955205,2.390926390922932,-0.0363766236595042,-0.0032546501893385,1.4156563793324066,-1.1441461558588224,0.9300748605875268,-0.8235226168569771,0.2186114865347055,-0.740850698355752
0.8401999844261983,0.873062766213292,0.3582066338703747,0.9274162652426824,-1.2040445032663345,-0.9340804046057865,-0.5255543185818621,2.0350091093347893,-0.6403187591794156,-1.1401775127786589
0.997265884774769,1.0974017952436166,0.9149333898817024,-0.781390238959356,1.2541949599855913,1.3772851668756072,1.7041023568422824,0.3365383818709799,-0.3303760633409774,0.054343035621738
1.255988278539122,-3.140961174132767,0.2187647367847708,-1.1769684145731862,-0.7115983604167342,-0.8546195041500466,-2.03547989126724,-2.06763055408835,0.1004529504521146,4.604779772276128
0.4041887858767526,3.7617848195742103,-0.5321724562434457,-0.4833502168446764,2.932285707460853,5.104680512282947,5.806741502373486,-0.5871541590312039,0.0859573880172154,-3.991564683285852
-0.344888232786611,-1.789619197550088,-1.7171891333603786,-0.928504914388626,2.5121204193530318,2.967149719601373,3.0517658497395423,-0.701750442130786,0.2543156265537102,1.7637324524774816
1.0715821512286676,-0.4876484632886921,0.9026602893824855,-1.3683170710292505,-0.5600354945765469,2.208735135395017,-0.0132418850737934,0.7357213110188878,0.0340092548610775,0.9466581614824012
1.5256662988757346,-1.1744684624448298,0.80634841107493,-1.2191476703199933,2.372240542301273,5.062147323773235,4.616764212711117,-0.430649252753826,-0.4066687190384437,1.4388312083859092
1.799913279937068,1.257996640115291,-0.776536344541371,0.3845346858801681,0.8727397418179893,0.9689823268211945,2.385270557453439,0.9701010940126534,-0.2300253079140055,-0.6148681522802601
-1.3379834355480735,2.177020582194026,0.0234693222926159,-1.1201681918148956,-1.2272963128927392,-1.6858671878410056,-3.3808464445092925,1.1161342887381218,1.3147884915190176,-1.3613112483606142
-1.1137075263160183,-1.6079143227844837,-0.0839018632682968,-1.0698087180817315,1.5761372701554328,1.0180740740728038,0.6458264534654514,-1.6524123902968042,-0.2981305792658438,1.869790474581712
1.387629945314382,1.8806466104433253,-1.343125267644541,0.694463542375136,-1.137050344353618,1.3058579806462185,0.9774423117820324,-1.9223141054539656,0.7111924534215757,-2.558687612927525
1.42235522669247,0.928699851050647,-0.786806656896385,-0.7627928962940941,1.4063668082956495,0.4489495878648294,1.399966281120175,-0.1042379794980345,-1.2191858277651948,0.902135055131512
1.9956808664854488,1.614647879986482,-2.3263615597391976,-0.9853964273734452,0.2178590205916009,-0.6428624097907165,-0.3067632421146687,-1.0165243621826023,-0.2161043711833192,0.8528972780189976
-1.4887394421722195,-1.1516905516413167,-0.1206529427397896,-1.931140907206495,0.2284004707204833,1.298581565700579,-1.220521692351236,-0.0809249532818035,0.7983864721014345,1.3723644820307757
-4.269815819578547,-1.2462718979022902,-0.4962775330896991,-1.813462652096708,-1.0393768948199045,-1.911099730615596,-5.141467477224638,0.3036042712837195,0.7145306910521688,0.8910583718464786
